| **Field name**               | **Description**                                                                       | **Options**                                                                                                                   | **Comments**                                                                                                                                                            |
| ---------------------------- | ------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| **modules**                  | select plotting function(s)                                                           |  timeseries<br />transect<br />transect_stackedArea<br />transect_exceedance<br />sheet<br />curtain<br />site_profiling      | select plotting function(s) by commenting/uncommenting out the options   <br />  user can include multiple model outputs for time series and transect comparisons.      |
| **varname**                  | define water quality variables for plotting                                           | column 1 is the AED variable name (see AED manual for names of the variables), column 2 is the user-defined names in the plot | further options available, including 'TNTP' (calculating TN:TP stoichoimetry ratio in time series), 'DINDIP' (DIN:DIP stoichiometry ratio) and 'PONDON' (PON:DON ratio) |
| **ncfile.name**              | define the path and name of model output file for plotting                            |                                                                                                                               | user can define multiple model output to be compared in one figure                                                                                                      |
| **ncfile.legend**            | define legend for model to show in plots                                              |                                                                                                                               | user to assign a legend for each model                                                                                                                                  |
| **ncfile.tag**               | define model type, optional                                                           | ‘TFV' (tuflow) by default, with option 'ROMS' to plot post-processed ROMS output                                              | no tag is required if is using TUFLOW-FV outputs                                                                                                                        |
| **add_fielddata**            | option to add field data on timeseries and transect plot                              | 1: add field data; 0: no field data                                                                                           |                                                                                                                                                                         |
| **fielddata_matfile**        | path of the field data in .mat format                                                 |                                                                                                                               | The field data must be pre-processed according to the AED format for variable names, site descriptions and data organization and saved in .mat format                   |
| **font**                     | font name for the plots                                                               | see font name options in matlab (by entering 'listfonts' in matlab window),'Times New Roman' by default                       |                                                                                                                                                                         |
| **fontsize**                 | Font size in main plot                                                                | 8 by default                                                                                                                  |                                                                                                                                                                         |
| **xlabelsize**               | font size for x axis label                                                            | 9 by default                                                                                                                  |                                                                                                                                                                         |
| **ylabelsize**               | font size for y axis label                                                            | 9 by default                                                                                                                  |                                                                                                                                                                         |
| **titlesize**                | font size for titles                                                                  | 10 by default                                                                                                                 |                                                                                                                                                                         |
| **legendsize**               | font size for legend                                                                  | 6 by default                                                                                                                  |                                                                                                                                                                         |
| **visible**                  | option to show figure while plotting                                                  | on' or 'off'                                                                                                                  |                                                                                                                                                                         |


| **Model skills** | **Description**                                         |
| ---------------- | ------------------------------------------------------- |
| **R**            | correlation coefficient                                 |
| **BIAS**         | bias of model prediction relative to observations       |
